 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443 /home/bj/PTR/ptr_ui/node_modules/webpack/hot/dev-server.js /home/bj/PTR/ptr_ui/node_modules/webpack-dev-server/client/index.js?http://bj-xps-17-9720.tail08de23.ts.net:8443/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 67% building 1257/1303 modules 46 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1258/1303 modules 45 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=template&id=00e3e9d5&scoped=true&
<s> [webpack.Progress] 67% building 1258/1304 modules 46 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1258/1305 modules 47 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1259/1305 modules 46 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1260/1305 modules 45 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1261/1305 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Settings.vue?vue&type=style&index=0&id=00e3e9d5&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1261/1306 modules 45 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Telescope.vue
<s> [webpack.Progress] 67% building 1261/1307 modules 46 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Screen.vue
<s> [webpack.Progress] 67% building 1262/1307 modules 45 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Screen.vue
<s> [webpack.Progress] 67% building 1263/1307 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Screen.vue
<s> [webpack.Progress] 68% building 1264/1307 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Screen.vue
<s> [webpack.Progress] 68% building 1265/1307 modules 42 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Screen.vue
<s> [webpack.Progress] 68% building 1265/1308 modules 43 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1266/1308 modules 42 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1266/1309 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=template&id=1843b18f&scoped=true&
<s> [webpack.Progress] 68% building 1267/1309 modules 42 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1267/1310 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=style&index=0&id=1843b18f&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1268/1310 modules 42 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1268/1311 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1269/1311 modules 42 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/my.js
<s> [webpack.Progress] 68% building 1269/1312 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=template&id=1843b18f&scoped=true&
<s> [webpack.Progress] 67% building 1269/1313 modules 44 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=style&index=0&id=1843b18f&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1270/1313 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=template&id=1843b18f&scoped=true&
<s> [webpack.Progress] 67% building 1270/1314 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 67% building 1270/1315 modules 45 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=style&index=0&id=1843b18f&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1271/1315 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Sequencer.vue?vue&type=style&index=0&id=1843b18f&scoped=true&lang=scss&
<s> [webpack.Progress] 67% building 1271/1316 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/mt.js
<s> [webpack.Progress] 67% building 1271/1317 modules 46 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ms.js
<s> [webpack.Progress] 67% building 1271/1318 modules 47 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ms-my.js
<s> [webpack.Progress] 67% building 1272/1318 modules 46 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ms-my.js
<s> [webpack.Progress] 67% building 1272/1319 modules 47 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/mr.js
<s> [webpack.Progress] 67% building 1272/1320 modules 48 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/mn.js
<s> [webpack.Progress] 67% building 1272/1321 modules 49 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 67% building 1273/1321 modules 48 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 67% building 1274/1321 modules 47 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 67% building 1275/1321 modules 46 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 67% building 1276/1321 modules 45 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1277/1321 modules 44 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1278/1321 modules 43 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1279/1321 modules 42 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1280/1321 modules 41 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1281/1321 modules 40 active /home/bj/PTR/ptr_ui/node_modules/moment/locale/ml.js
<s> [webpack.Progress] 68% building 1281/1322 modules 41 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 1282/1322 modules 40 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 1282/1323 modules 41 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Camera.vue?vue&type=template&id=af100352&scoped=true&
<s> [webpack.Progress] 68% building 1283/1323 modules 40 active /home/bj/PTR/ptr_ui/node_modules/d3-zoom/src/index.js
<s> [webpack.Progress] 68% building 1283/1324 modules 41 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Camera.vue?vue&type=template&id=af100352&scoped=true&
<s> [webpack.Progress] 68% building 1283/1325 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-voronoi/src/index.js
<s> [webpack.Progress] 68% building 1283/1326 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=template&id=5ad28098&scoped=true&
<s> [webpack.Progress] 68% building 1284/1326 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-voronoi/src/index.js
<s> [webpack.Progress] 68% building 1284/1327 modules 43 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=style&index=0&id=5ad28098&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1285/1327 modules 42 active /home/bj/PTR/ptr_ui/node_modules/d3-voronoi/src/index.js
<s> [webpack.Progress] 68% building 1285/1328 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=template&id=5ad28098&scoped=true&
<s> [webpack.Progress] 68% building 1285/1329 modules 44 active /home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=style&index=0&id=5ad28098&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1286/1329 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"a1b4cb2a-vue-loader-template"}!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=template&id=5ad28098&scoped=true&
<s> [webpack.Progress] 68% building 1286/1330 modules 44 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=style&index=0&id=5ad28098&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1287/1330 modules 43 active /home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=style&index=0&id=5ad28098&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1287/1331 modules 44 active /home/bj/PTR/ptr_ui/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 68% building 1288/1331 modules 43 active /home/bj/PTR/ptr_ui/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 68% building 1288/1332 modules 44 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1289/1332 modules 43 active /home/bj/PTR/ptr_ui/node_modules/d3-timer/src/index.js
<s> [webpack.Progress] 68% building 1289/1333 modules 44 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1290/1333 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 68% building 1290/1334 modules 44 active /home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/bj/PTR/ptr_ui/node_modules/vue-style-loader/index.js??ref--8-oneOf-1-0!/home/bj/PTR/ptr_ui/node_modules/css-loader/dist/cjs.js??ref--8-oneOf-1-1!/home/bj/PTR/ptr_ui/node_modules/postcss-loader/src/index.js??ref--8-oneOf-1-2!/home/bj/PTR/ptr_ui/node_modules/sass-loader/dist/cjs.js??ref--8-oneOf-1-3!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/Camera.vue?vue&type=style&index=0&id=af100352&scoped=true&lang=scss&
<s> [webpack.Progress] 68% building 1291/1334 modules 43 active /home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/bj/PTR/ptr_ui/node_modules/babel-loader/lib/index.js!/home/bj/PTR/ptr_ui/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/bj/PTR/ptr_ui/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/bj/PTR/ptr_ui/src/components/InstrumentControls/InstrumentSelector.vue?vue&type=script&lang=js&
